promo_id;promo_type;promo_value;promo_renderingType;label;territoryId;version;created_at;last_updated;is_active;benefit_rule;X;Y;promo_name;promotion_role
MEA-TEXAS-INSTRUMENT-RDC-2025;PER_CART;10000.0;AMOUNT_RI_REF_PRICE_URL;Remises immediates Texas instrument;FR;1950.0;2025-06-12 09:09:00;2025-09-09 07:37:00;true;INFO_SKU;;;Offre du moment;info_sku
OPE-SEPTEMBRE-2-2025;PER_CART;0.0;LIBELLE_URL;Ope Septembre 2 - Rentree des pros;FR;263.0;2025-09-11 09:52:00;2025-09-11 09:52:00;true;INFO_SKU;;;Rentrée des pros;info_sku
OPE-SEPTEMBRE-2-2025-X2Y1-5;PER_CART;10000.0;BXPY_PERCENT_ON_PRODUCT;OPE SEPTEMBRE 2 - Rentree des pros;FR;526.0;2025-09-11 09:53:00;2025-09-11 09:54:00;true;BXPY_FLOAT_Y_ON_SAME_PRODUCT_V2;3.0;1.5;;trigger
OPE-SEPTEMBRE-2-AMOUNT-DISCOUNT;PER_CART;10000.0;AMOUNT_DISCOUNT_PRIXRECOMMANDE_URL;Ope Septembre 2 - Rentree des pros;FR;526.0;2025-09-11 09:53:00;2025-09-15 15:50:00;true;INFO_SKU;;;Rentrée des pros;info_sku
OPE-SEPTEMBRE-2-2025-BUNDLE;PER_CART;1000.0;BUNDLE_IMMEDIATE_DISCOUNT;OPE SEPTEMBRE 2 - Rentree des pros;FR;263.0;2025-09-11 09:54:00;2025-09-11 09:54:00;true;BUNDLE_IMMEDIATE_DISCOUNT;;;Rentrée des pros;info_sku
OPE-SEPTEMBRE-2-PERCENT-DISCOUNT;PER_CART;10000.0;LIBELLE_PERCENT_PRIXRECOMMANDE_URL;Ope Septembre 2 - Rentree des pros;FR;263.0;2025-09-11 10:03:00;2025-09-11 10:03:00;true;INFO_SKU;;;Rentrée des pros;bundle_trigger
OPE-SEPTEMBRE-2-RI-AMOUNT-DISCOUNT;PER_CART;10000.0;AMOUNT_RI_REF_PRICE_URL;Ope septembre 2 - Rentree des pros;FR;263.0;2025-09-11 10:03:00;2025-09-11 10:03:00;true;INFO_SKU;;;Rentrée des pros;info_sku
FR_reduction_de_prix_sumup_1757671604037;PER_CART;10000.0;LIBELLE_PERCENT_PRIXRECOMMANDE_URL;Réduction de prix Sumup;FR;4.0;2025-09-12 10:06:00;2025-09-12 10:10:00;true;PERCENT_DISCOUNT;;;Offre du moment;info_sku
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-MAGASIN;PER_CART;0.0;mea_cartons_papier_prix_mini_parcours_magasin;Mise en avant OVOL;FR;322.0;2025-09-16 14:40:00;2025-09-16 14:40:00;true;MULTI_PROMO_PRD;;;;trigger
MEA-CARTONS-PAPIER-JETUP-PARCOURS-MAGASIN;PER_CART;0.0;mea_carton_papier_jetup_parcours_magasin;Mise en avant OVOL;FR;324.0;2025-09-16 14:44:00;2025-09-16 14:44:00;true;MULTI_PROMO_PRD;;;;trigger
MEA-CARTONS-PAPIER-PRIX-MINI-PARCOURS-TERRITOIRE;PER_CART;0.0;mea_cartons_papier_prix_mini_parcours_territoire;Mise en avant OVOL;FR;323.0;2025-09-16 14:45:00;2025-09-16 14:45:00;true;MULTI_PROMO_PRD;;;;trigger
