shop_id;day;am_open;am_close;pm_open;pm_close
BV551;Monday;09:00;12:00;14:00;19:00
BV551;Tuesday;09:00;12:00;14:00;19:00
BV551;Wednesday;09:00;12:00;14:00;19:00
BV551;Thursday;09:00;12:00;14:00;19:00
BV551;Friday;09:00;12:00;14:00;19:00
BV551;Saturday;09:00;12:00;14:00;19:00
BV551;Sunday;;;;
BV512;Monday;09:30;12:30;14:00;19:00
BV512;Tuesday;09:30;12:30;14:00;19:00
BV512;Wednesday;09:30;12:30;14:00;19:00
BV512;Thursday;09:30;12:30;14:00;19:00
BV512;Friday;09:30;12:30;14:00;19:00
BV512;Saturday;10:00;12:30;14:00;18:30
BV512;Sunday;;;;
BV006;Monday;09:00;;;19:00
BV006;Tuesday;09:00;;;19:00
BV006;Wednesday;09:00;;;19:00
BV006;Thursday;09:00;;;19:00
BV006;Friday;09:00;;;19:00
BV006;Saturday;09:00;;;19:00
BV006;Sunday;;;;
BV518;Monday;09:00;12:15;13:45;19:00
BV518;Tuesday;09:00;12:15;13:45;19:00
BV518;Wednesday;09:00;12:15;13:45;19:00
BV518;Thursday;09:00;12:15;13:45;19:00
BV518;Friday;09:00;12:15;13:45;19:00
BV518;Saturday;09:00;12:15;13:45;18:00
BV518;Sunday;;;;
BV534;Monday;09:00;12:30;14:00;19:00
BV534;Tuesday;09:00;12:30;14:00;19:00
BV534;Wednesday;09:00;12:30;14:00;19:00
BV534;Thursday;09:00;12:30;14:00;19:00
BV534;Friday;09:00;12:30;14:00;19:00
BV534;Saturday;09:00;12:30;14:00;18:00
BV534;Sunday;;;;
BV520;Monday;09:00;12:30;14:00;18:45
BV520;Tuesday;09:00;12:30;14:00;18:45
BV520;Wednesday;09:00;12:30;14:00;18:45
BV520;Thursday;09:00;12:30;14:00;18:45
BV520;Friday;09:00;12:30;14:00;18:45
BV520;Saturday;09:30;12:00;14:00;18:15
BV520;Sunday;;;;
BV549;Monday;09:30;13:00;14:00;19:00
BV549;Tuesday;09:30;13:00;14:00;19:00
BV549;Wednesday;09:30;13:00;14:00;19:00
BV549;Thursday;09:30;13:00;14:00;19:00
BV549;Friday;09:30;13:00;14:00;19:00
BV549;Saturday;09:30;13:00;14:00;19:00
BV549;Sunday;;;;
BV529;Monday;09:00;12:30;14:00;19:00
BV529;Tuesday;09:00;12:30;14:00;19:00
BV529;Wednesday;09:00;12:30;14:00;19:00
BV529;Thursday;09:00;12:30;14:00;19:00
BV529;Friday;09:00;12:30;14:00;19:00
BV529;Saturday;10:00;12:30;14:00;18:00
BV529;Sunday;;;;
BV517;Monday;09:30;12:30;14:00;19:00
BV517;Tuesday;09:30;12:30;14:00;19:00
BV517;Wednesday;09:30;12:30;14:00;19:00
BV517;Thursday;09:30;12:30;14:00;19:00
BV517;Friday;09:30;12:30;14:00;19:00
BV517;Saturday;09:30;12:30;14:00;19:00
BV517;Sunday;;;;
BV530;Monday;09:00;;;19:00
BV530;Tuesday;09:00;;;19:00
BV530;Wednesday;09:00;;;19:00
BV530;Thursday;09:00;;;19:00
BV530;Friday;09:00;;;19:00
BV530;Saturday;09:00;;;19:00
BV530;Sunday;;;;
BV543;Monday;09:00;12:30;13:30;18:30
BV543;Tuesday;09:00;12:30;13:30;18:30
BV543;Wednesday;09:00;12:30;13:30;18:30
BV543;Thursday;09:00;12:30;13:30;18:30
BV543;Friday;09:00;12:30;13:30;18:30
BV543;Saturday;09:00;12:30;13:30;18:30
BV543;Sunday;;;;
BV003;Monday;09:30;;;19:00
BV003;Tuesday;09:30;;;19:00
BV003;Wednesday;09:30;;;19:00
BV003;Thursday;09:30;;;19:00
BV003;Friday;09:30;;;19:00
BV003;Saturday;10:00;;;19:00
BV003;Sunday;;;;
BV002;Monday;09:00;;;19:00
BV002;Tuesday;09:00;;;19:00
BV002;Wednesday;09:00;;;19:00
BV002;Thursday;09:00;;;19:00
BV002;Friday;09:00;;;19:00
BV002;Saturday;09:00;;;19:00
BV002;Sunday;;;;
BV523;Monday;10:00;12:30;14:00;19:00
BV523;Tuesday;10:00;12:30;14:00;19:00
BV523;Wednesday;10:00;12:30;14:00;19:00
BV523;Thursday;10:00;12:30;14:00;19:00
BV523;Friday;10:00;12:30;14:00;19:00
BV523;Saturday;10:00;12:30;13:30;19:00
BV523;Sunday;;;;
BVFR;Monday;08:30;;;19:30
BVFR;Tuesday;08:30;;;19:30
